video_name,frame_index,mean_flow,std_flow,edge_ratio,keypoint_count,fft_peak1,fft_peak2,fft_peak3,view,state
front_evm_segment_11_10s_50_overlap.avi,160,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,161,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,162,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,163,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,164,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,165,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,166,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,167,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,168,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,169,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,170,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,171,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,172,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,173,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,174,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,175,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,176,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,177,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,178,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,179,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,180,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,181,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,182,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,183,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,184,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,185,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,186,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,187,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,188,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,189,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,190,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,191,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,192,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,193,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,194,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,195,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,196,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,197,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,198,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,199,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,200,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,201,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,202,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,203,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,204,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,205,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,206,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,207,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,208,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,209,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,210,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,211,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,212,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,213,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,214,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,215,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,216,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,217,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,218,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,219,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,220,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,221,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,222,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,223,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,224,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,225,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,226,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,227,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,228,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,229,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,230,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,231,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,232,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,233,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,234,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,235,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,236,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,237,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,238,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,239,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,240,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,241,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,242,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,243,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,244,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,245,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,246,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,247,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,248,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,249,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,250,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,251,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,252,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,253,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,254,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,255,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,256,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,257,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,258,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,259,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,260,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,261,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,262,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,263,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,264,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,265,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,266,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,267,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,268,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,269,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,270,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,271,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,272,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,273,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,274,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,275,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,276,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,277,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,278,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,279,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,280,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,281,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,282,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,283,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,284,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,285,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,286,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,287,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,288,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,289,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,290,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,291,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,292,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,293,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,294,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,295,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,296,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,297,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,298,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_11_10s_50_overlap.avi,299,0.0019801722,0.2420433,0.04831712183564035,33119,7515885.0,7513945.0,7512836.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,0,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,1,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,2,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,3,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,4,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,5,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,6,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,7,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,8,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,9,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,10,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,11,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,12,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,13,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,14,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,15,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,16,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,17,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,18,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,19,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,20,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,21,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,22,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,23,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,24,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,25,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,26,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,27,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,28,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,29,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,30,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,31,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,32,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,33,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,34,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,35,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,36,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,37,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
front_evm_segment_12_10s_50_overlap.avi,38,0.002557495,0.2427964,0.047699915824915826,32879,7523457.0,7521206.0,7517737.0,front,Unbalance_weight
